tic;x;y;z;angle;momx;momy;shield;health;ammo;sector_x;sector_y
173;1061;-3605;0;6438;-1;-2;0;100;50;4;-14
266;1052;-3623;0;6438;-2;-3;0;100;46;4;-14
301;1041;-3646;0;7141;-1;-1;0;100;46;4;-14
363;931;-3551;0;18040;-8;1;0;100;46;3;-14
400;720;-3527;0;18040;1;0;0;101;46;2;-14
435;927;-3526;0;17161;3;0;0;101;46;3;-14
470;837;-3404;0;11711;-5;6;0;101;46;3;-13
505;641;-3200;-8;18391;-8;3;0;101;46;2;-12
540;535;-3205;-8;24192;-4;-5;0;101;46;2;-12
575;421;-3439;-8;25774;-2;-6;1;101;46;1;-13
610;418;-3394;-8;17512;0;0;1;101;46;1;-13
645;361;-3305;-8;8899;-3;6;1;101;46;1;-13
680;336;-3065;-8;11887;-1;5;1;101;46;1;-12
715;268;-3039;-8;19446;-7;-2;1;101;46;1;-12
750;92;-3082;-8;23840;-1;0;1;102;46;0;-12
